-- Merging decision tree log ---
manifest
ADDED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\onura\.gradle\caches\transforms-3\c87b571c703c1344d15735c122a52088\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\onura\.gradle\caches\transforms-3\c87b571c703c1344d15735c122a52088\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\onura\.gradle\caches\transforms-3\81d699144a2cf3f98daa06e3883ff911\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\onura\.gradle\caches\transforms-3\81d699144a2cf3f98daa06e3883ff911\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\c36c4a70638c2a8e50125549cecfcc7c\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\c36c4a70638c2a8e50125549cecfcc7c\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\onura\.gradle\caches\transforms-3\f7813679555e373807e4f3a0d7e46c80\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\onura\.gradle\caches\transforms-3\f7813679555e373807e4f3a0d7e46c80\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\onura\.gradle\caches\transforms-3\3ad446eedd0e06938a3a765bde67c134\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\onura\.gradle\caches\transforms-3\3ad446eedd0e06938a3a765bde67c134\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\a508913ecf315839ed62f2a4207391ca\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\a508913ecf315839ed62f2a4207391ca\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\e5c6a3206464bcb0800fe665bcb575f6\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\e5c6a3206464bcb0800fe665bcb575f6\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\affbad3c73fec1e7a7f4178bd100fb72\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\affbad3c73fec1e7a7f4178bd100fb72\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml:4:22-64
application
ADDED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml:6:5-28:19
INJECTED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml:6:5-28:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.1] C:\Users\onura\.gradle\caches\transforms-3\2b47ef39dbb62f3e4d8346b58cb00360\transformed\jetified-firebase-firestore-ktx-24.9.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.1] C:\Users\onura\.gradle\caches\transforms-3\2b47ef39dbb62f3e4d8346b58cb00360\transformed\jetified-firebase-firestore-ktx-24.9.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.2.0] C:\Users\onura\.gradle\caches\transforms-3\10a7ba3bc7e512d4c47f4250cda40b3f\transformed\jetified-firebase-auth-ktx-22.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.2.0] C:\Users\onura\.gradle\caches\transforms-3\10a7ba3bc7e512d4c47f4250cda40b3f\transformed\jetified-firebase-auth-ktx-22.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\onura\.gradle\caches\transforms-3\c87b571c703c1344d15735c122a52088\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\onura\.gradle\caches\transforms-3\c87b571c703c1344d15735c122a52088\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\onura\.gradle\caches\transforms-3\81d699144a2cf3f98daa06e3883ff911\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\onura\.gradle\caches\transforms-3\81d699144a2cf3f98daa06e3883ff911\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\28f124e79dcb140cd28258cc2fdada13\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\28f124e79dcb140cd28258cc2fdada13\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\c36c4a70638c2a8e50125549cecfcc7c\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\c36c4a70638c2a8e50125549cecfcc7c\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\onura\.gradle\caches\transforms-3\f7813679555e373807e4f3a0d7e46c80\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\onura\.gradle\caches\transforms-3\f7813679555e373807e4f3a0d7e46c80\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\onura\.gradle\caches\transforms-3\de58cb680f6ea598c5969b10224171cb\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\onura\.gradle\caches\transforms-3\de58cb680f6ea598c5969b10224171cb\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\onura\.gradle\caches\transforms-3\70354950d7dd31449133027f3440f57b\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\onura\.gradle\caches\transforms-3\70354950d7dd31449133027f3440f57b\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\onura\.gradle\caches\transforms-3\c70ffe30627d4871c20447461c4f6134\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\onura\.gradle\caches\transforms-3\c70ffe30627d4871c20447461c4f6134\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\onura\.gradle\caches\transforms-3\4d3548abac6db95268b9b7080ee9e0cb\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\onura\.gradle\caches\transforms-3\4d3548abac6db95268b9b7080ee9e0cb\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\onura\.gradle\caches\transforms-3\55391ffd882d46a129317edbbeadf2ed\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\onura\.gradle\caches\transforms-3\55391ffd882d46a129317edbbeadf2ed\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\onura\.gradle\caches\transforms-3\697513aae5048c82657b7e9ea2b693fb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\onura\.gradle\caches\transforms-3\697513aae5048c82657b7e9ea2b693fb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\onura\.gradle\caches\transforms-3\f420c1c2303bf03307caf7d9714fe671\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\onura\.gradle\caches\transforms-3\f420c1c2303bf03307caf7d9714fe671\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\onura\.gradle\caches\transforms-3\2d9dabea6aa39dfdcd52634bf3229500\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\onura\.gradle\caches\transforms-3\2d9dabea6aa39dfdcd52634bf3229500\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\a508913ecf315839ed62f2a4207391ca\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\a508913ecf315839ed62f2a4207391ca\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\c04782e4692a76c612d529a45618f667\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\c04782e4692a76c612d529a45618f667\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\e5c6a3206464bcb0800fe665bcb575f6\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\e5c6a3206464bcb0800fe665bcb575f6\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\onura\.gradle\caches\transforms-3\d73a590cd1e72bc80f9d12e66e54b220\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\onura\.gradle\caches\transforms-3\d73a590cd1e72bc80f9d12e66e54b220\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\onura\.gradle\caches\transforms-3\197415187e4656baab77d01bb4aabbde\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\onura\.gradle\caches\transforms-3\197415187e4656baab77d01bb4aabbde\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\onura\.gradle\caches\transforms-3\8e869fe5f87e38b791803027c9c90f6f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\onura\.gradle\caches\transforms-3\8e869fe5f87e38b791803027c9c90f6f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\48648a49af2ae3a91fc6887d130d00df\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\48648a49af2ae3a91fc6887d130d00df\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\onura\.gradle\caches\transforms-3\f7252efd1198b91fca30f153c5a01168\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\onura\.gradle\caches\transforms-3\f7252efd1198b91fca30f153c5a01168\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\onura\.gradle\caches\transforms-3\3eb372df82974fb4a1526f87dcf22f09\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\onura\.gradle\caches\transforms-3\3eb372df82974fb4a1526f87dcf22f09\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\onura\.gradle\caches\transforms-3\b817845244f3194e21ab059eb4cf348f\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\onura\.gradle\caches\transforms-3\b817845244f3194e21ab059eb4cf348f\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\onura\.gradle\caches\transforms-3\ac698cca4b2553920210046d22946a11\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\onura\.gradle\caches\transforms-3\ac698cca4b2553920210046d22946a11\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\onura\.gradle\caches\transforms-3\2c89b3b76518975784210d56a32e7e56\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\onura\.gradle\caches\transforms-3\2c89b3b76518975784210d56a32e7e56\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\a98252050af5737d4aa2207aaf4f50b3\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\a98252050af5737d4aa2207aaf4f50b3\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.window:window:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\bca277419da5cf65723f813bce681b1f\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\bca277419da5cf65723f813bce681b1f\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.12.0] C:\Users\onura\.gradle\caches\transforms-3\6c46a4bf1a9f29b219f3574e1e0b2018\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\onura\.gradle\caches\transforms-3\6c46a4bf1a9f29b219f3574e1e0b2018\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\onura\.gradle\caches\transforms-3\5257c239e18493e1f576c5add596ee3e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\onura\.gradle\caches\transforms-3\5257c239e18493e1f576c5add596ee3e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\onura\.gradle\caches\transforms-3\9f62791ce03ffad2c1e1f6106c5ced19\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\onura\.gradle\caches\transforms-3\9f62791ce03ffad2c1e1f6106c5ced19\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\onura\.gradle\caches\transforms-3\86413b920241942cb432a67614966011\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\onura\.gradle\caches\transforms-3\86413b920241942cb432a67614966011\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\onura\.gradle\caches\transforms-3\6c46a4bf1a9f29b219f3574e1e0b2018\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml:15:9-35
	android:label
		ADDED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml:13:9-41
	android:fullBackupContent
		ADDED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml:11:9-54
	android:roundIcon
		ADDED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml:14:9-58
	tools:targetApi
		ADDED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml:17:9-29
	android:icon
		ADDED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml:12:9-53
	android:allowBackup
		ADDED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml:8:9-35
	android:theme
		ADDED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml:16:9-50
	android:dataExtractionRules
		ADDED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml:10:9-65
	android:usesCleartextTraffic
		ADDED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml:9:9-44
	android:name
		ADDED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml:7:9-32
activity#com.cs308.musicalchemy.MainActivity
ADDED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml:18:9-27:20
	android:exported
		ADDED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml:20:13-36
	android:theme
		ADDED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml:21:13-54
	android:name
		ADDED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml:19:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml:22:13-26:29
action#android.intent.action.MAIN
ADDED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml:23:17-69
	android:name
		ADDED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml:23:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml:25:17-77
	android:name
		ADDED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml:25:27-74
uses-sdk
INJECTED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.1.4] C:\Users\onura\.gradle\caches\transforms-3\15f352752048470a36cc37aaf5be24de\transformed\jetified-viewbinding-8.1.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.4] C:\Users\onura\.gradle\caches\transforms-3\15f352752048470a36cc37aaf5be24de\transformed\jetified-viewbinding-8.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.1] C:\Users\onura\.gradle\caches\transforms-3\2b47ef39dbb62f3e4d8346b58cb00360\transformed\jetified-firebase-firestore-ktx-24.9.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.1] C:\Users\onura\.gradle\caches\transforms-3\2b47ef39dbb62f3e4d8346b58cb00360\transformed\jetified-firebase-firestore-ktx-24.9.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-pager:0.19.0] C:\Users\onura\.gradle\caches\transforms-3\017ade1b5525b0ebd7cab9d93a3df1cc\transformed\jetified-accompanist-pager-0.19.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-pager:0.19.0] C:\Users\onura\.gradle\caches\transforms-3\017ade1b5525b0ebd7cab9d93a3df1cc\transformed\jetified-accompanist-pager-0.19.0\AndroidManifest.xml:20:5-22:41
MERGED from [co.yml:ycharts:2.1.0] C:\Users\onura\.gradle\caches\transforms-3\9e20ed9d122a0a06915aa070146a4ac5\transformed\jetified-ycharts-2.1.0\AndroidManifest.xml:5:5-44
MERGED from [co.yml:ycharts:2.1.0] C:\Users\onura\.gradle\caches\transforms-3\9e20ed9d122a0a06915aa070146a4ac5\transformed\jetified-ycharts-2.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.2.0] C:\Users\onura\.gradle\caches\transforms-3\10a7ba3bc7e512d4c47f4250cda40b3f\transformed\jetified-firebase-auth-ktx-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.2.0] C:\Users\onura\.gradle\caches\transforms-3\10a7ba3bc7e512d4c47f4250cda40b3f\transformed\jetified-firebase-auth-ktx-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\onura\.gradle\caches\transforms-3\c87b571c703c1344d15735c122a52088\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\onura\.gradle\caches\transforms-3\c87b571c703c1344d15735c122a52088\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\onura\.gradle\caches\transforms-3\81d699144a2cf3f98daa06e3883ff911\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\onura\.gradle\caches\transforms-3\81d699144a2cf3f98daa06e3883ff911\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\28f124e79dcb140cd28258cc2fdada13\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\28f124e79dcb140cd28258cc2fdada13\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\c36c4a70638c2a8e50125549cecfcc7c\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\c36c4a70638c2a8e50125549cecfcc7c\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\onura\.gradle\caches\transforms-3\f7813679555e373807e4f3a0d7e46c80\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\onura\.gradle\caches\transforms-3\f7813679555e373807e4f3a0d7e46c80\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\onura\.gradle\caches\transforms-3\de58cb680f6ea598c5969b10224171cb\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\onura\.gradle\caches\transforms-3\de58cb680f6ea598c5969b10224171cb\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:1.3.2] C:\Users\onura\.gradle\caches\transforms-3\8186e857b9b993a59fc81e1b548f8ceb\transformed\jetified-coil-compose-1.3.2\AndroidManifest.xml:5:5-7:41
